Time,Channel A Last (V),Channel B Last (V)
1681203283,0.996,0.06
1681203283,0.997,0.067
1681203283,1.001,0.07
1681203283,0.999,0.066
1681203283,1,0.059
1681203283,1,0.064
1681203283,0.995,0.059
1681203283,0.999,0.068
1681203283,0.996,0.052
1681203283,0.999,0.059
1681203284,0.998,0.069
1681203284,1.002,0.062
1681203284,0.999,0.058
1681203284,1,0.062
1681203284,0.997,0.062
1681203284,0.996,0.06
1681203284,0.999,0.064
1681203284,1.002,0.062
1681203284,0.996,0.056
1681203284,0.997,0.06
1681203284,1,0.064
1681203284,1.001,0.061
1681203284,0.996,0.059
1681203284,0.997,0.066
1681203284,0.999,0.062
1681203284,0.997,0.066
1681203284,0.997,0.067
1681203284,1,0.066
1681203284,0.999,0.061
1681203284,0.999,0.063
1681203285,0.999,0.062
1681203285,0.999,0.061
1681203285,0.997,0.064
1681203285,1,0.062
1681203285,1,0.055
1681203285,0.997,0.06
1681203285,0.997,0.07
1681203285,0.998,0.066
1681203285,0.997,0.064
1681203285,0.999,0.053
1681203285,0.998,0.064
1681203285,0.999,0.061
1681203285,1.001,0.063
1681203285,0.999,0.065
1681203285,1.002,0.062
1681203285,1.003,0.057
1681203285,0.998,0.055
1681203285,1.003,0.065
1681203285,1.001,0.075
1681203285,1,0.06
1681203286,0.999,0.067
1681203286,0.997,0.063
1681203286,1.001,0.061
1681203286,1.001,0.057
1681203286,1.001,0.065
1681203286,1,0.064
1681203286,0.997,0.068
1681203286,1.001,0.059
1681203286,1.001,0.066
1681203286,1.003,0.06
1681203286,0.997,0.065
1681203286,1.001,0.058
1681203286,1,0.063
1681203286,1,0.06
1681203286,1.001,0.064
1681203286,0.999,0.066
1681203286,0.999,0.055
1681203286,0.997,0.065
1681203286,0.999,0.054
1681203286,0.998,0.067
1681203287,1.001,0.063
1681203287,0.996,0.058
1681203287,0.998,0.059
1681203287,0.997,0.066
1681203287,0.997,0.065
1681203287,1.002,0.069
1681203287,0.998,0.062
1681203287,0.999,0.061
1681203287,0.997,0.064
1681203287,0.998,0.066
1681203287,1.001,0.056
1681203287,1.003,0.063
1681203287,1.002,0.059
1681203287,0.999,0.06
1681203287,0.998,0.068
1681203287,1.001,0.067
1681203287,0.999,0.062
1681203287,0.999,0.069
1681203287,1,0.068
1681203287,0.999,0.062
1681203288,1,0.056
1681203288,1,0.063
1681203288,0.996,0.071
1681203288,0.996,0.055
1681203288,0.998,0.06
1681203288,0.999,0.06
1681203288,0.995,0.064
1681203288,0.997,0.065
1681203288,0.998,0.059
1681203288,0.993,0.065
1681203288,0.994,0.06
1681203288,0.999,0.064
1681203288,0.997,0.069
1681203288,0.997,0.066
1681203288,0.996,0.06
1681203288,0.998,0.058
1681203288,0.998,0.072
1681203288,0.998,0.068
1681203288,0.999,0.06
1681203288,0.996,0.066
1681203289,0.999,0.069
1681203289,0.995,0.061
1681203289,0.998,0.059
1681203289,0.996,0.067
1681203289,0.997,0.067
1681203289,0.996,0.054
1681203289,0.997,0.075
1681203289,1,0.063
1681203289,0.998,0.065
1681203289,0.997,0.055
1681203289,0.997,0.063
1681203289,0.996,0.068
1681203289,0.999,0.067
1681203289,0.999,0.056
1681203289,0.997,0.052
1681203289,1,0.07
1681203289,0.999,0.061
1681203289,0.998,0.061
1681203289,0.998,0.068
1681203289,0.999,0.061
1681203290,1.001,0.067
1681203290,0.997,0.059
1681203290,0.996,0.064
1681203290,1.002,0.062
1681203290,0.996,0.057
1681203290,0.999,0.06
1681203290,1,0.063
1681203290,0.997,0.069
1681203290,0.997,0.073
1681203290,0.997,0.064
1681203290,0.997,0.054
1681203290,0.998,0.054
1681203290,0.997,0.063
1681203290,1.002,0.064
1681203290,1,0.065
1681203290,0.998,0.06
1681203290,1,0.062
1681203290,1,0.064
1681203290,1,0.06
1681203290,0.995,0.065
1681203291,0.999,0.062
1681203291,0.999,0.06
1681203291,0.998,0.066
1681203291,0.996,0.071
1681203291,0.998,0.058
1681203291,1,0.064
1681203291,0.999,0.068
1681203291,0.983,0.061
1681203291,0.999,0.076
1681203291,1.002,0.068
1681203291,0.999,0.069
1681203291,0.998,0.068
1681203291,1.002,0.058
1681203291,1,0.072
1681203291,0.997,0.069
1681203291,0.997,0.065
1681203291,0.996,0.064
1681203291,0.998,0.06
1681203291,0.999,0.056
1681203291,1,0.071
1681203292,0.999,0.061
1681203292,0.999,0.063
1681203292,1,0.059
1681203292,0.999,0.061
1681203292,0.998,0.064
1681203292,0.998,0.051
1681203292,0.995,0.076
1681203292,0.999,0.058
1681203292,0.997,0.059
1681203292,1,0.069
1681203292,1,0.07
1681203292,0.998,0.065
1681203292,1,0.062
1681203292,1.002,0.06
1681203292,1,0.062
1681203292,1.001,0.057
1681203292,0.998,0.063
1681203292,0.998,0.06
1681203292,0.997,0.073
1681203292,0.999,0.059
1681203293,0.998,0.071
1681203293,0.998,0.056
1681203293,0.999,0.055
1681203293,0.994,0.065
1681203293,0.998,0.07
1681203293,0.998,0.069
1681203293,0.999,0.064
1681203293,0.998,0.07
1681203293,1.001,0.064
1681203293,0.998,0.059
1681203293,0.998,0.075
1681203293,0.998,0.063
1681203293,0.998,0.059
1681203293,0.997,0.066
1681203293,0.997,0.066
1681203293,1,0.066
1681203293,1,0.061
1681203293,1.001,0.067
1681203293,0.999,0.059
1681203293,0.999,0.066
1681203294,1,0.066
1681203294,0.997,0.064
1681203294,0.996,0.06
1681203294,0.997,0.054
1681203294,1,0.069
1681203294,0.998,0.069
1681203294,0.999,0.061
1681203294,1.001,0.06
1681203294,0.993,0.07
1681203294,1.001,0.064
1681203294,1.002,0.06
1681203294,0.994,0.064
1681203294,0.997,0.058
1681203294,0.999,0.067
1681203294,0.996,0.064
1681203294,0.997,0.014
1681203294,1,0.081
1681203294,1.004,0.113
1681203294,0.998,0.054
1681203294,0.996,0.045
1681203295,0.998,0.061
1681203295,1.001,0.049
1681203295,1,0.073
1681203295,1.001,0.092
1681203295,1.002,0.05
1681203295,1.001,0.073
1681203295,1.002,0.072
1681203295,0.999,0.081
1681203295,0.999,0.046
1681203295,0.996,0.055
1681203295,0.999,0.08
1681203295,0.998,0.056
1681203295,0.999,0.054
1681203295,1,0.082
1681203295,1.002,0.057
1681203295,1.001,0.067
1681203295,0.999,0.062
1681203295,1.001,0.08
1681203295,0.998,0.009
1681203295,1.002,0.089
1681203296,1.001,0.08
1681203296,1.001,0.069
1681203296,0.999,0.053
1681203296,1,0.059
1681203296,1,0.053
1681203296,1.001,0.076
1681203296,0.999,0.053
1681203296,0.998,0.039
1681203296,1.003,0.066
1681203296,0.994,-0.023
1681203296,1,0.009
1681203296,1.002,0.099
1681203296,0.998,0.096
1681203296,0.998,0.078
1681203296,0.998,0.118
1681203296,0.996,0.036
1681203296,1.001,0.097
1681203296,1,0.057
1681203296,1,0.046
1681203296,0.997,0.05
1681203297,1.002,0.086
1681203297,1,0.056
1681203297,0.995,0.09
1681203297,1.001,0.05
1681203297,0.996,0.05
1681203297,0.997,0.035
1681203297,0.997,0.071
1681203297,0.999,0.078
1681203297,1,0.062
1681203297,1,0.094
1681203297,0.996,0.061
1681203297,0.999,0.08
1681203297,1,0.079
1681203297,0.998,0.039
1681203297,1,0.062
1681203297,1.001,0.05
1681203297,0.999,0.076
1681203297,0.999,0.062
1681203297,1.002,0.074
1681203297,0.999,0.053
1681203298,1,0.057
1681203298,0.995,0.05
1681203298,1.001,0.057
1681203298,0.998,0.053
1681203298,0.998,0.07
1681203298,1.002,0.061
1681203298,0.999,0.071
1681203298,0.997,0.055
1681203298,0.997,0.069
1681203298,0.999,0.061
1681203298,1,0.067
1681203298,0.997,0.066
1681203298,1.001,0.068
1681203298,0.998,0.058
1681203298,0.998,0.066
1681203298,1.001,0.057
1681203298,0.998,0.056
1681203298,0.997,0.055
1681203298,0.997,0.057
1681203298,1.002,0.058
1681203299,1.002,0.069
1681203299,0.998,0.063
1681203299,1,0.068
1681203299,1.002,0.061
1681203299,1,0.063
1681203299,0.997,0.069
1681203299,0.997,0.057
1681203299,1.001,0.056
1681203299,0.999,0.063
1681203299,0.998,0.065
1681203299,0.998,0.065
1681203299,0.998,0.059
1681203299,1.002,0.063
1681203299,0.998,0.063
1681203299,1.001,0.059
1681203299,0.998,0.072
1681203299,0.999,0.062
1681203299,1.001,0.065
1681203299,0.999,0.068
1681203299,1.001,0.066
1681203300,0.997,0.064
1681203300,0.998,0.061
1681203300,0.996,0.06
1681203300,1.001,0.064
1681203300,0.998,0.068
1681203300,0.998,0.062
1681203300,1.003,0.062
1681203300,1,0.063
1681203300,1,0.062
1681203300,0.999,0.067
1681203300,0.999,0.064
1681203300,1,0.063
1681203300,0.999,0.066
1681203300,0.998,0.057
1681203300,0.998,0.06
1681203300,0.999,0.063
1681203300,0.999,0.061
1681203300,0.998,0.061
1681203300,1.001,0.069
1681203300,1.001,0.063
1681203301,1,0.063
1681203301,0.999,0.061
1681203301,0.998,0.062
1681203301,0.998,0.063
1681203301,0.999,0.058
1681203301,1,0.067
1681203301,1,0.052
1681203301,1,0.058
1681203301,0.998,0.063
1681203301,0.995,0.062
1681203301,0.999,0.062
1681203301,1,0.068
1681203301,0.999,0.065
1681203301,1.002,0.057
1681203301,1.001,0.061
1681203301,0.998,0.062
1681203301,0.999,0.06
1681203301,1.001,0.065
1681203301,1.001,0.069
1681203301,1.001,0.066
1681203302,0.999,0.067
1681203302,1,0.061
1681203302,0.999,0.063
1681203302,0.999,0.061
1681203302,1,0.062
1681203302,0.998,0.054
1681203302,0.998,0.062
1681203302,0.999,0.058
1681203302,1,0.066
1681203302,0.998,0.067
1681203302,1,0.059
1681203302,0.999,0.059
1681203302,1,0.062
1681203302,0.997,0.063
1681203302,1,0.065
1681203302,1,0.059
1681203302,1,0.069
1681203302,0.997,0.061
1681203302,0.999,0.056
1681203302,0.996,0.071
1681203303,0.998,0.06
1681203303,0.997,0.06
1681203303,0.998,0.056
1681203303,0.998,0.054
1681203303,0.994,0.056
1681203303,0.999,0.062
1681203303,0.998,0.072
1681203303,1,0.064
1681203303,0.999,0.065
1681203303,1,0.061
1681203303,1,0.061
1681203303,0.999,0.06
1681203303,0.999,0.063
1681203303,1.003,0.067
1681203303,1.001,0.063
1681203303,0.998,0.054
1681203303,0.997,0.062
1681203303,0.999,0.057
1681203303,0.999,0.065
1681203303,0.999,0.068
1681203304,1,0.057
1681203304,1.002,0.062
1681203304,0.997,0.074
1681203304,0.999,0.066
1681203304,1,0.064
1681203304,0.999,0.059
1681203304,1,0.07
1681203304,1.001,0.058
1681203304,1.008,0.042
1681203304,1.002,0.067
1681203304,0.997,0.058
1681203304,0.999,0.07
1681203304,0.999,0.063
1681203304,0.999,0.062
1681203304,1,0.065
1681203304,1,0.06
1681203304,0.999,0.068
1681203304,1.001,0.058
1681203304,0.999,0.067
1681203304,0.997,0.055
1681203305,1.001,0.068
1681203305,0.997,0.065
1681203305,0.999,0.057
1681203305,1,0.063
1681203305,1.001,0.066
1681203305,1,0.055
1681203305,1.001,0.055
1681203305,1,0.062
1681203305,1.002,0.063
1681203305,0.996,0.064
1681203305,1,0.069
1681203305,1.001,0.057
1681203305,0.997,0.06
1681203305,0.998,0.065
1681203305,1.004,0.069
1681203305,0.998,0.063
1681203305,1,0.063
1681203305,0.999,0.071
1681203305,1.002,0.063
1681203305,1,0.062
1681203306,1.001,0.059
1681203306,1,0.056
1681203306,0.998,0.067
1681203306,0.999,0.059
1681203306,1.001,0.06
1681203306,1,0.061
1681203306,1,0.058
1681203306,0.998,0.065
1681203306,1,0.055
1681203306,1,0.095
1681203306,1,0.069
1681203306,1.001,0.069
1681203306,1.004,0.061
1681203306,0.998,0.064
1681203306,0.999,0.064
1681203306,1.001,0.063
1681203306,1.001,0.061
1681203306,0.997,0.063
1681203306,1,0.066
1681203306,1,0.058
1681203307,1.004,0.06
1681203307,1.002,0.064
1681203307,1,0.065
1681203307,0.999,0.059
1681203307,1.001,0.063
1681203307,1,0.061
1681203307,1.001,0.058
1681203307,0.998,0.066
1681203307,0.999,0.062
1681203307,0.997,0.064
1681203307,0.999,0.073
1681203307,1.001,0.062
1681203307,0.997,0.063
1681203307,0.999,0.058
1681203307,1,0.07
1681203307,1,0.061
1681203307,0.998,0.067
1681203307,0.997,0.067
1681203307,1,0.063
1681203307,0.997,0.062
1681203308,0.997,0.056
1681203308,1.001,0.065
1681203308,0.999,0.065
1681203308,0.999,0.063
1681203308,0.998,0.07
1681203308,0.998,0.057
1681203308,0.996,0.058
1681203308,1.001,0.066
1681203308,0.999,0.064
1681203308,1,0.066
1681203308,0.998,0.069
1681203308,1,0.069
1681203308,0.999,0.059
1681203308,0.998,0.059
1681203308,0.999,0.063
1681203308,0.995,0.07
1681203308,0.997,0.072
1681203308,0.999,0.069
1681203308,0.998,0.062
1681203308,1.002,0.063
1681203309,0.998,0.067
1681203309,1.002,0.059
1681203309,0.999,0.061
1681203309,0.999,0.071
1681203309,1,0.062
1681203309,1.003,0.064
1681203309,1.002,0.059
1681203309,0.999,0.069
1681203309,1.001,0.06
1681203309,0.998,0.064
1681203309,0.997,0.073
1681203309,1.001,0.061
1681203309,0.999,0.057
1681203309,0.997,0.074
1681203309,0.998,0.065
1681203309,1,0.064
1681203309,0.999,0.061
1681203309,1.003,0.061
1681203309,1,0.06
1681203309,0.995,0.072
1681203310,1.001,0.055
1681203310,1,0.105
1681203310,0.997,0.057
1681203310,0.998,0.04
1681203310,0.999,0.108
1681203310,0.998,0.042
1681203310,0.995,0.065
1681203310,0.996,0.08
1681203310,1.002,0.088
1681203310,0.995,0.065
1681203310,0.994,0.061
1681203310,0.996,0.055
1681203310,0.999,0.05
1681203310,0.999,0.069
1681203310,0.998,0.046
1681203310,0.999,0.062
1681203310,0.997,0.059
1681203310,0.996,0.07
1681203310,0.999,0.049
1681203310,0.995,0.02
1681203311,0.995,0.063
1681203311,0.998,0.064
1681203311,1,0.1
1681203311,1.003,0.072
1681203311,0.999,0.053
1681203311,1.004,0.114
1681203311,0.996,0.047
1681203311,0.998,0.08
1681203311,1.001,0.058
1681203311,0.999,0.071
1681203311,1,0.084
1681203311,0.997,0.025
1681203311,1.001,0.074
1681203311,0.998,0.035
1681203311,0.998,0.063
1681203311,1.001,0.049
1681203311,0.999,0.053
1681203311,1.001,0.017
1681203311,1.001,0.039
1681203311,1,0.052
1681203312,0.996,0.055
1681203312,0.997,0.051
1681203312,0.999,0.07
1681203312,0.997,0.049
1681203312,0.997,0.089
1681203312,0.998,0.043
1681203312,1,0.071
1681203312,0.999,0.083
1681203312,1.001,0.064
1681203312,0.998,0.059
1681203312,0.999,0.028
1681203312,1.001,0.05
1681203312,0.998,0.046
1681203312,1.001,0.103
1681203312,0.998,0.055
1681203312,1,0.073
1681203312,0.998,0.068
1681203312,0.999,0.062
1681203312,0.996,0.045
1681203312,0.997,0.038
1681203313,0.998,0.057
1681203313,0.999,0.092
1681203313,1.001,0.092
1681203313,1.001,0.065
1681203313,1.001,0.034
1681203313,1,0.044
1681203313,1,0.071
1681203313,0.995,-0.028
1681203313,0.998,0.104
1681203313,0.997,0.036
1681203313,1.002,0.096
1681203313,1.004,0.158
1681203313,1.001,0.045
1681203313,1,0.069
1681203313,0.996,0.057
1681203313,0.996,0.032
1681203313,1.003,0.073
1681203313,1.001,0.076
1681203313,0.999,0.039
1681203313,1.001,0.082
1681203314,1.005,0.087
1681203314,0.998,0.055
1681203314,0.997,0.018
1681203314,0.999,0.101
1681203314,1.002,0.095
1681203314,1.001,0.075
1681203314,1.001,0.089
1681203314,1.001,0.06
1681203314,0.998,0.024
1681203314,1,0.056
1681203314,0.998,0.018
1681203314,1,0.074
1681203314,1.001,0.066
1681203314,0.999,0.076
1681203314,1.001,0.071
1681203314,0.999,0.043
1681203314,1.001,0.037
1681203314,1.002,0.093
1681203314,0.996,0.025
1681203314,0.997,0.035
1681203315,0.998,0.03
1681203315,0.998,-0.014
1681203315,0.998,0.033
1681203315,1.001,0.05
1681203315,0.999,0.063
1681203315,1.002,0.093
1681203315,0.999,0.049
1681203315,0.999,0.08
1681203315,0.997,0.069
1681203315,1,0.062
1681203315,0.997,0.059
1681203315,1.001,0.085
1681203315,0.999,0.04
1681203315,0.999,0.066
1681203315,0.999,0.064
1681203315,0.996,0.06
1681203315,1,0.071
1681203315,0.999,0.044
1681203315,0.999,0.077
1681203315,0.997,0.067
1681203316,0.999,0.085
1681203316,0.998,0.05
1681203316,0.999,0.083
1681203316,1.001,0.065
1681203316,1,0.044
1681203316,0.999,0.051
1681203316,0.999,0.062
1681203316,0.998,0.061
1681203316,0.998,0.086
1681203316,1.002,0.081
1681203316,1,0.054
1681203316,0.997,0.062
1681203316,0.997,0.085
1681203316,0.998,0.061
1681203316,0.999,0.067
1681203316,1.001,0.052
1681203316,1.002,0.06
1681203316,1.001,0.059
1681203316,0.999,0.055
1681203316,1,0.067
1681203317,0.999,0.064
1681203317,0.994,0.065
1681203317,0.998,0.062
1681203317,0.998,0.064
1681203317,1,0.061
1681203317,1,0.066
1681203317,0.999,0.071
1681203317,0.999,0.061
1681203317,0.998,0.063
1681203317,0.998,0.06
1681203317,0.998,0.069
1681203317,1.001,0.066
1681203317,0.997,0.065
1681203317,1,0.064
1681203317,1,0.057
1681203317,0.999,0.066
1681203317,0.997,0.069
1681203317,1.001,0.071
1681203317,0.997,0.065
1681203317,0.995,0.056
1681203318,0.999,0.066
1681203318,1,0.064
1681203318,1,0.062
1681203318,1,0.066
1681203318,0.998,0.063
1681203318,1,0.057
1681203318,1,0.068
1681203318,1,0.057
1681203318,0.991,0.062
1681203318,1,0.073
1681203318,0.999,0.067
1681203318,1.001,0.064
1681203318,1,0.065
1681203318,1,0.069
1681203318,0.997,0.066
1681203318,0.999,0.059
1681203318,0.997,0.068
1681203318,0.999,0.06
1681203318,0.995,0.068
1681203318,0.998,0.058
1681203319,0.995,0.057
1681203319,1.002,0.067
1681203319,0.997,0.063
1681203319,0.997,0.059
1681203319,0.997,0.063
1681203319,0.998,0.056
1681203319,1,0.071
1681203319,1.001,0.059
1681203319,0.997,0.071
1681203319,0.997,0.066
1681203319,0.998,0.064
1681203319,1.001,0.058
1681203319,1,0.063
1681203319,0.998,0.063
1681203319,0.999,0.057
1681203319,0.998,0.058
1681203319,0.994,0.063
1681203319,0.995,0.065
1681203319,0.997,0.054
1681203319,0.995,0.07
1681203320,0.997,0.068
1681203320,0.998,0.064
1681203320,0.997,0.057
1681203320,0.999,0.062
1681203320,0.999,0.061
1681203320,0.997,0.071
1681203320,1,0.063
1681203320,0.997,0.057
1681203320,0.999,0.065
1681203320,1.003,0.061
1681203320,0.998,0.054
1681203320,0.998,0.054
1681203320,1.003,0.058
1681203320,0.997,0.07
1681203320,0.997,0.065
1681203320,0.999,0.07
1681203320,0.998,0.06
1681203320,1.001,0.058
1681203320,0.999,0.067
1681203320,0.997,0.061
1681203321,0.998,0.061
1681203321,0.996,0.068
1681203321,0.998,0.061
1681203321,1,0.058
1681203321,0.999,0.063
1681203321,0.998,0.073
1681203321,1.001,0.064
1681203321,0.998,0.066
1681203321,0.997,0.071
1681203321,0.997,0.057
1681203321,0.999,0.072
1681203321,1.001,0.064
1681203321,1.003,0.069
1681203321,0.996,0.066
1681203321,0.999,0.06
1681203321,1.001,0.061
1681203321,0.996,0.058
1681203321,0.996,0.061
1681203321,1,0.055
1681203321,1,0.059
1681203322,0.999,0.067
1681203322,1.001,0.037
1681203322,0.998,0.076
1681203322,1,0.029
1681203322,1,0.085
1681203322,0.996,0.038
1681203322,1.002,0.058
1681203322,1,0.058
1681203322,1,0.058
1681203322,1.002,0.064
1681203322,0.998,0.063
1681203322,0.999,0.066
1681203322,0.997,0.06
1681203322,1.001,0.069
1681203322,0.998,0.053
1681203322,1.001,0.064
1681203322,0.998,0.065
1681203322,0.997,0.076
1681203322,0.995,0.067
1681203322,1.001,0.055
1681203323,0.998,0.069
1681203323,1,0.062
1681203323,1,0.065
1681203323,0.999,0.058
1681203323,0.998,0.069
1681203323,0.998,0.068
1681203323,0.998,0.061
1681203323,0.98,0.061
1681203323,0.997,0.06
1681203323,0.998,0.066
1681203323,0.997,0.066
1681203323,0.999,0.064
1681203323,1,0.065
1681203323,0.998,0.064
1681203323,0.999,0.068
1681203323,0.999,0.064
1681203323,0.996,0.064
1681203323,0.998,0.063
1681203323,1.002,0.067
1681203323,0.997,0.063
1681203324,1.003,0.062
1681203324,0.998,0.064
1681203324,0.999,0.069
1681203324,1.001,0.063
1681203324,0.997,0.062
1681203324,1.002,0.063
1681203324,0.996,0.055
1681203324,0.997,0.07
1681203324,0.998,0.067
1681203324,0.995,0.067
1681203324,0.998,0.066
1681203324,1,0.066
1681203324,1,0.059
1681203324,0.998,0.07
1681203324,1.001,0.064
1681203324,0.998,0.061
1681203324,1.001,0.062
1681203324,1,0.062
1681203324,1.001,0.053
1681203324,0.993,0.062
1681203325,0.999,0.059
1681203325,0.999,0.064
1681203325,0.998,0.063
1681203325,0.997,0.06
1681203325,0.999,0.056
1681203325,0.999,0.062
1681203325,0.998,0.057
1681203325,0.994,0.059
1681203325,0.996,0.067
1681203325,0.998,0.066
1681203325,0.998,0.063
1681203325,0.998,0.063
1681203325,1.001,0.065
1681203325,1,0.067
1681203325,1.001,0.056
1681203325,0.998,0.063
1681203325,1.001,0.063
1681203325,0.998,0.057
1681203325,1.001,0.059
1681203325,0.997,0.055
1681203326,0.997,0.06
1681203326,1,0.058
1681203326,0.998,0.071
1681203326,0.998,0.061
1681203326,0.997,0.066
1681203326,0.998,0.059
1681203326,1,0.069
1681203326,0.997,0.065
1681203326,0.999,0.056
1681203326,1,0.064
1681203326,0.997,0.059
1681203326,0.996,0.062
1681203326,0.996,0.056
1681203326,0.998,0.063
1681203326,0.999,0.063
1681203326,1,0.06
1681203326,0.998,0.064
1681203326,0.999,0.071
1681203326,0.997,0.064
1681203326,1,0.068
1681203327,0.997,0.056
1681203327,0.997,0.068
1681203327,0.998,0.062
1681203327,0.998,0.065
1681203327,0.996,0.071
1681203327,0.994,0.063
1681203327,0.998,0.057
1681203327,0.998,0.057
1681203327,0.999,0.062
1681203327,0.996,0.059
1681203327,0.996,0.055
1681203327,0.995,0.067
1681203327,0.997,0.065
1681203327,0.996,0.06
1681203327,0.997,0.067
1681203327,0.998,0.052
1681203327,0.999,0.063
1681203327,0.997,0.051
1681203327,0.997,0.049
1681203327,0.999,0.07
1681203328,0.998,0.051
1681203328,0.998,0.087
1681203328,0.999,0.091
1681203328,1.001,0.073
1681203328,0.999,0.035
1681203328,0.997,0.079
1681203328,1,0.054
1681203328,0.996,0.052
1681203328,1,0.089
1681203328,0.998,0.07
1681203328,0.999,0.044
1681203328,0.996,0.073
1681203328,0.999,0.066
1681203328,1.002,0.059
1681203328,0.998,0.062
1681203328,0.998,0.037
1681203328,0.998,0.039
1681203328,0.997,0.075
1681203328,0.998,0.048
1681203328,0.999,0.056
1681203329,0.999,0.072
1681203329,1,0.06
1681203329,1,0.069
1681203329,0.997,0.053
1681203329,0.998,0.091
1681203329,0.997,0.076
1681203329,0.998,0.068
1681203329,0.999,0.064
1681203329,0.997,0.05
1681203329,0.997,0.06
1681203329,0.998,0.066
1681203329,1.002,0.077
1681203329,1,0.076
1681203329,0.997,0.062
1681203329,0.997,0.056
1681203329,0.999,0.054
1681203329,0.996,0.015
1681203329,0.997,0.043
1681203329,0.998,0.043
1681203329,0.994,0.06
1681203330,1.001,0.078
1681203330,0.998,0.08
1681203330,0.999,0.09
1681203330,0.997,0.025
1681203330,0.998,0.051
1681203330,0.998,-0.019
1681203330,1.857,0.073
1681203330,2.433,0.06
1681203330,2.434,0.068
1681203330,2.429,0.069
1681203330,2.431,0.067
1681203330,2.428,0.056
1681203330,2.431,0.091
1681203330,2.426,0.029
1681203330,2.428,0.068
1681203330,2.429,0.067
1681203330,2.43,0.061
1681203330,2.43,0.086
1681203330,1.229,0.075
1681203330,1,0.114
1681203331,0.996,0.046
1681203331,0.999,0.032
1681203331,0.998,0.09
1681203331,0.998,0.048
1681203331,0.995,0.029
1681203331,0.994,0.044
1681203331,1,6.313
1681203331,0.997,8.138
1681203331,0.996,8.137
1681203331,0.994,8.141
1681203331,0.995,8.127
1681203331,0.995,8.126
1681203331,1,8.127
1681203331,0.996,8.127
1681203331,0.995,8.13
1681203331,0.996,0.019
1681203331,1,0.045
1681203331,0.998,0.064
1681203331,0.996,-0.011
1681203331,0.997,0.063
1681203332,1,0.071
1681203332,1,0.108
1681203332,1,0.002
1681203332,1,0.097
1681203332,0.997,-0.023
1681203332,1.002,0.09
1681203332,1.002,0.157
1681203332,1.001,0.065
1681203332,0.999,0.066
1681203332,1,0.084
1681203332,0.998,0.05
1681203332,0.998,0.052
1681203332,0.999,0.108
1681203332,1,0.088
1681203332,0.996,0.106
1681203332,0.997,0.017
1681203332,0.998,0.044
1681203332,0.999,0.073
1681203332,0.998,0.058
1681203332,0.994,0.03
