timestamp,brut,prepro,gauss full,detec
1682329269,1827.000000,296.000000,292.000000,0.000000
1682329270,1827.000000,296.000000,292.000000,0.000000
1682329270,1827.000000,296.000000,292.000000,0.000000
1682329270,1827.000000,296.000000,292.000000,0.000000
1682329270,1827.000000,296.000000,292.000000,0.000000
1682329270,1827.000000,296.000000,292.000000,0.000000
1682329270,1827.000000,296.000000,292.000000,0.000000
1682329270,1827.000000,296.000000,292.000000,0.000000
1682329270,1827.000000,296.000000,292.000000,0.000000
1682329270,1827.000000,296.000000,292.000000,0.000000
1682329270,1827.000000,296.000000,292.000000,0.000000
1682329270,1541.000000,296.000000,292.000000,0.000000
1682329270,1541.000000,296.000000,292.000000,0.000000
1682329270,1541.000000,296.000000,292.000000,0.000000
1682329270,1541.000000,296.000000,292.000000,0.000000
1682329270,1541.000000,296.000000,292.000000,0.000000
1682329270,1541.000000,296.000000,292.000000,0.000000
1682329270,1541.000000,296.000000,292.000000,0.000000
1682329270,1541.000000,296.000000,292.000000,0.000000
1682329270,1541.000000,296.000000,292.000000,0.000000
1682329270,1541.000000,296.000000,292.000000,0.000000
1682329270,1541.000000,296.000000,292.000000,0.000000
1682329270,1541.000000,296.000000,292.000000,0.000000
1682329270,1541.000000,296.000000,292.000000,0.000000
1682329270,1541.000000,296.000000,292.000000,0.000000
1682329270,1541.000000,296.000000,292.000000,0.000000
1682329270,1541.000000,296.000000,292.000000,0.000000
1682329270,1541.000000,296.000000,292.000000,0.000000
1682329270,1682.000000,296.000000,292.000000,0.000000
1682329270,1682.000000,296.000000,292.000000,0.000000
1682329270,1682.000000,296.000000,292.000000,0.000000
1682329270,1682.000000,296.000000,292.000000,0.000000
1682329270,1682.000000,296.000000,292.000000,0.000000
1682329270,1682.000000,296.000000,292.000000,0.000000
1682329270,1682.000000,296.000000,292.000000,0.000000
1682329270,1682.000000,296.000000,292.000000,0.000000
1682329270,1682.000000,296.000000,292.000000,0.000000
1682329270,1682.000000,296.000000,292.000000,0.000000
1682329270,1682.000000,296.000000,292.000000,0.000000
1682329270,1682.000000,296.000000,292.000000,0.000000
1682329270,1682.000000,296.000000,292.000000,0.000000
1682329270,1446.000000,296.000000,292.000000,0.000000
1682329270,1446.000000,296.000000,292.000000,0.000000
1682329270,1446.000000,296.000000,292.000000,0.000000
1682329270,1446.000000,296.000000,292.000000,0.000000
1682329270,1991.000000,296.000000,292.000000,0.000000
1682329270,1991.000000,296.000000,292.000000,0.000000
1682329270,1991.000000,296.000000,292.000000,0.000000
1682329270,1991.000000,296.000000,292.000000,0.000000
1682329270,1991.000000,296.000000,292.000000,0.000000
1682329270,1991.000000,296.000000,292.000000,0.000000
1682329271,1991.000000,296.000000,292.000000,0.000000
1682329271,1991.000000,296.000000,292.000000,0.000000
1682329271,1991.000000,296.000000,292.000000,0.000000
1682329271,1991.000000,296.000000,292.000000,0.000000
1682329271,1991.000000,296.000000,292.000000,0.000000
1682329271,1991.000000,296.000000,292.000000,0.000000
1682329271,1991.000000,296.000000,292.000000,0.000000
1682329271,1991.000000,296.000000,292.000000,0.000000
1682329271,1991.000000,296.000000,292.000000,0.000000
1682329271,1991.000000,296.000000,292.000000,0.000000
1682329271,1467.000000,296.000000,292.000000,0.000000
1682329271,1467.000000,296.000000,292.000000,0.000000
1682329271,1467.000000,296.000000,292.000000,0.000000
1682329271,1467.000000,296.000000,292.000000,0.000000
1682329271,1467.000000,296.000000,292.000000,0.000000
1682329271,1467.000000,296.000000,292.000000,0.000000
1682329271,1467.000000,296.000000,292.000000,0.000000
1682329271,1525.000000,296.000000,292.000000,0.000000
1682329271,1525.000000,296.000000,292.000000,0.000000
1682329271,1525.000000,296.000000,292.000000,0.000000
1682329271,2216.000000,296.000000,292.000000,0.000000
1682329271,2216.000000,296.000000,292.000000,0.000000
1682329271,2216.000000,296.000000,292.000000,0.000000
1682329271,2216.000000,296.000000,292.000000,0.000000
1682329271,2216.000000,296.000000,292.000000,0.000000
1682329271,2216.000000,296.000000,292.000000,0.000000
1682329271,2216.000000,296.000000,292.000000,0.000000
1682329271,2216.000000,296.000000,292.000000,0.000000
1682329271,2216.000000,296.000000,292.000000,0.000000
1682329271,2216.000000,296.000000,292.000000,0.000000
1682329271,2202.000000,296.000000,292.000000,0.000000
1682329271,2202.000000,296.000000,292.000000,0.000000
1682329271,2202.000000,296.000000,292.000000,0.000000
1682329271,2202.000000,296.000000,292.000000,0.000000
1682329271,2202.000000,296.000000,292.000000,0.000000
1682329271,2202.000000,296.000000,292.000000,0.000000
1682329271,2202.000000,296.000000,292.000000,0.000000
1682329271,2202.000000,296.000000,292.000000,0.000000
1682329271,2202.000000,296.000000,292.000000,0.000000
1682329271,2202.000000,296.000000,292.000000,0.000000
1682329271,1766.000000,296.000000,292.000000,0.000000
1682329271,1766.000000,296.000000,292.000000,0.000000
1682329271,1766.000000,296.000000,292.000000,0.000000
1682329271,1766.000000,296.000000,292.000000,0.000000
1682329271,1766.000000,296.000000,292.000000,0.000000
1682329271,1766.000000,296.000000,292.000000,0.000000
1682329271,1766.000000,296.000000,292.000000,0.000000
1682329271,1766.000000,296.000000,292.000000,0.000000
1682329271,1766.000000,296.000000,292.000000,0.000000
1682329271,1766.000000,296.000000,292.000000,0.000000
1682329272,1766.000000,296.000000,292.000000,0.000000
1682329272,1766.000000,296.000000,292.000000,0.000000
1682329272,1766.000000,296.000000,292.000000,0.000000
1682329272,1766.000000,296.000000,292.000000,0.000000
1682329272,1766.000000,296.000000,292.000000,0.000000
1682329272,1766.000000,296.000000,292.000000,0.000000
1682329272,1766.000000,296.000000,292.000000,0.000000
1682329272,1766.000000,296.000000,292.000000,0.000000
1682329272,1766.000000,296.000000,292.000000,0.000000
1682329272,1766.000000,296.000000,292.000000,0.000000
1682329272,1766.000000,296.000000,292.000000,0.000000
1682329272,1766.000000,296.000000,292.000000,0.000000
1682329272,1766.000000,296.000000,292.000000,0.000000
1682329272,1766.000000,296.000000,292.000000,0.000000
1682329272,1766.000000,296.000000,292.000000,0.000000
1682329272,1766.000000,296.000000,292.000000,0.000000
1682329272,1766.000000,296.000000,292.000000,0.000000
1682329272,1766.000000,296.000000,292.000000,0.000000
1682329272,1766.000000,296.000000,292.000000,0.000000
1682329272,1766.000000,296.000000,292.000000,0.000000
1682329272,2005.000000,296.000000,292.000000,0.000000
1682329272,2005.000000,296.000000,292.000000,0.000000
1682329272,2005.000000,296.000000,292.000000,0.000000
1682329272,2005.000000,296.000000,292.000000,0.000000
1682329272,2005.000000,296.000000,292.000000,0.000000
1682329272,2005.000000,296.000000,292.000000,0.000000
1682329272,2005.000000,296.000000,292.000000,0.000000
1682329272,2005.000000,296.000000,292.000000,0.000000
1682329272,2005.000000,296.000000,292.000000,0.000000
1682329272,2005.000000,296.000000,292.000000,0.000000
1682329272,1496.000000,296.000000,292.000000,0.000000
1682329272,1496.000000,296.000000,292.000000,0.000000
1682329272,1496.000000,296.000000,292.000000,0.000000
1682329272,1496.000000,296.000000,292.000000,0.000000
1682329272,1496.000000,296.000000,292.000000,0.000000
1682329272,1496.000000,296.000000,292.000000,0.000000
1682329272,1496.000000,296.000000,292.000000,0.000000
1682329272,1496.000000,296.000000,292.000000,0.000000
1682329272,1496.000000,296.000000,292.000000,0.000000
1682329272,1496.000000,296.000000,292.000000,0.000000
1682329272,1496.000000,296.000000,292.000000,0.000000
1682329272,1496.000000,296.000000,292.000000,0.000000
1682329272,1496.000000,296.000000,292.000000,0.000000
1682329272,1496.000000,296.000000,292.000000,0.000000
1682329272,1496.000000,296.000000,292.000000,0.000000
1682329272,1496.000000,296.000000,292.000000,0.000000
1682329272,1496.000000,296.000000,292.000000,0.000000
1682329272,1496.000000,296.000000,292.000000,0.000000
1682329272,1496.000000,296.000000,292.000000,0.000000
1682329273,1496.000000,296.000000,292.000000,0.000000
1682329273,1496.000000,296.000000,292.000000,0.000000
1682329273,1496.000000,296.000000,292.000000,0.000000
1682329273,1496.000000,296.000000,292.000000,0.000000
1682329273,1496.000000,296.000000,292.000000,0.000000
1682329273,1496.000000,296.000000,292.000000,0.000000
1682329273,1496.000000,296.000000,292.000000,0.000000
1682329273,1643.000000,296.000000,292.000000,0.000000
1682329273,1643.000000,296.000000,292.000000,0.000000
1682329273,1643.000000,296.000000,292.000000,0.000000
1682329273,1643.000000,296.000000,292.000000,0.000000
1682329273,1643.000000,296.000000,292.000000,0.000000
1682329273,1643.000000,296.000000,292.000000,0.000000
1682329273,1643.000000,296.000000,292.000000,0.000000
1682329273,1643.000000,296.000000,292.000000,0.000000
1682329273,1643.000000,296.000000,292.000000,0.000000
1682329273,1643.000000,296.000000,292.000000,0.000000
1682329273,1643.000000,296.000000,292.000000,0.000000
1682329273,1643.000000,296.000000,292.000000,0.000000
1682329273,1643.000000,296.000000,292.000000,0.000000
1682329273,1643.000000,296.000000,292.000000,0.000000
1682329273,1643.000000,296.000000,292.000000,0.000000
1682329273,1643.000000,296.000000,292.000000,0.000000
1682329273,1643.000000,296.000000,292.000000,0.000000
1682329273,1535.000000,296.000000,292.000000,0.000000
1682329273,1535.000000,296.000000,292.000000,0.000000
1682329273,1535.000000,296.000000,292.000000,0.000000
1682329273,1535.000000,296.000000,292.000000,0.000000
1682329273,1535.000000,296.000000,292.000000,0.000000
1682329273,1535.000000,296.000000,292.000000,0.000000
1682329273,1535.000000,296.000000,292.000000,0.000000
1682329273,1535.000000,296.000000,292.000000,0.000000
1682329273,1535.000000,296.000000,292.000000,0.000000
1682329273,1535.000000,296.000000,292.000000,0.000000
1682329273,1535.000000,296.000000,292.000000,0.000000
1682329273,1535.000000,296.000000,292.000000,0.000000
1682329273,1535.000000,296.000000,292.000000,0.000000
1682329273,1535.000000,296.000000,292.000000,0.000000
1682329273,1535.000000,296.000000,292.000000,0.000000
1682329273,1535.000000,296.000000,292.000000,0.000000
1682329273,1535.000000,296.000000,292.000000,0.000000
1682329273,1535.000000,296.000000,292.000000,0.000000
1682329273,1535.000000,296.000000,292.000000,0.000000
1682329273,1535.000000,296.000000,292.000000,0.000000
1682329273,1535.000000,296.000000,292.000000,0.000000
1682329273,1535.000000,296.000000,292.000000,0.000000
1682329273,1535.000000,296.000000,292.000000,0.000000
1682329273,1904.000000,296.000000,292.000000,0.000000
1682329273,1904.000000,296.000000,292.000000,0.000000
1682329273,1904.000000,296.000000,292.000000,0.000000
1682329273,1904.000000,296.000000,292.000000,0.000000
1682329273,1904.000000,296.000000,292.000000,0.000000
1682329273,1904.000000,296.000000,292.000000,0.000000
1682329273,1904.000000,296.000000,292.000000,0.000000
1682329273,1904.000000,296.000000,292.000000,0.000000
1682329273,1904.000000,296.000000,292.000000,0.000000
1682329273,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1904.000000,296.000000,292.000000,0.000000
1682329274,1642.000000,296.000000,292.000000,0.000000
1682329274,1642.000000,296.000000,292.000000,0.000000
1682329274,1642.000000,296.000000,292.000000,0.000000
1682329274,1642.000000,296.000000,292.000000,0.000000
1682329275,1642.000000,296.000000,292.000000,0.000000
1682329275,1642.000000,296.000000,292.000000,0.000000
1682329275,1571.000000,296.000000,292.000000,0.000000
1682329275,1571.000000,296.000000,292.000000,0.000000
1682329275,1571.000000,296.000000,292.000000,0.000000
1682329275,1571.000000,296.000000,292.000000,0.000000
1682329275,1709.000000,296.000000,292.000000,0.000000
1682329275,1709.000000,296.000000,292.000000,0.000000
1682329275,1709.000000,296.000000,292.000000,0.000000
1682329275,1709.000000,296.000000,292.000000,0.000000
1682329275,1709.000000,296.000000,292.000000,0.000000
1682329275,1709.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329275,1656.000000,296.000000,292.000000,0.000000
1682329276,1656.000000,296.000000,292.000000,0.000000
1682329276,1656.000000,296.000000,292.000000,0.000000
1682329276,1656.000000,296.000000,292.000000,0.000000
1682329276,1656.000000,296.000000,292.000000,0.000000
1682329276,1656.000000,296.000000,292.000000,0.000000
1682329276,2064.000000,296.000000,292.000000,0.000000
1682329276,2064.000000,296.000000,292.000000,0.000000
1682329276,2064.000000,296.000000,292.000000,0.000000
1682329276,2064.000000,296.000000,292.000000,0.000000
1682329276,2064.000000,296.000000,292.000000,0.000000
1682329276,2064.000000,296.000000,292.000000,0.000000
1682329276,2064.000000,296.000000,292.000000,0.000000
1682329276,2064.000000,296.000000,292.000000,0.000000
1682329276,2064.000000,296.000000,292.000000,0.000000
1682329276,2064.000000,296.000000,292.000000,0.000000
1682329276,2064.000000,296.000000,292.000000,0.000000
1682329276,2064.000000,296.000000,292.000000,0.000000
1682329276,2064.000000,296.000000,292.000000,0.000000
1682329276,2064.000000,296.000000,292.000000,0.000000
1682329276,2064.000000,296.000000,292.000000,0.000000
1682329276,2064.000000,296.000000,292.000000,0.000000
1682329276,1546.000000,296.000000,292.000000,0.000000
1682329276,1546.000000,296.000000,292.000000,0.000000
1682329276,1546.000000,296.000000,292.000000,0.000000
1682329276,1546.000000,296.000000,292.000000,0.000000
1682329276,1546.000000,296.000000,292.000000,0.000000
1682329276,1546.000000,296.000000,292.000000,0.000000
1682329276,1546.000000,296.000000,292.000000,0.000000
1682329276,1546.000000,296.000000,292.000000,0.000000
1682329276,1546.000000,296.000000,292.000000,0.000000
1682329276,1546.000000,296.000000,292.000000,0.000000
1682329276,1546.000000,296.000000,292.000000,0.000000
1682329276,1546.000000,296.000000,292.000000,0.000000
1682329276,1546.000000,296.000000,292.000000,0.000000
1682329276,1546.000000,296.000000,292.000000,0.000000
1682329276,1546.000000,296.000000,292.000000,0.000000
1682329276,1546.000000,296.000000,292.000000,0.000000
1682329276,1546.000000,296.000000,292.000000,0.000000
1682329276,1546.000000,296.000000,292.000000,0.000000
1682329276,1546.000000,296.000000,292.000000,0.000000
1682329276,1546.000000,296.000000,292.000000,0.000000
1682329276,1633.000000,296.000000,292.000000,0.000000
1682329276,1633.000000,296.000000,292.000000,0.000000
1682329276,1633.000000,296.000000,292.000000,0.000000
1682329276,1633.000000,296.000000,292.000000,0.000000
1682329276,1633.000000,296.000000,292.000000,0.000000
1682329276,1633.000000,296.000000,292.000000,0.000000
1682329276,1633.000000,296.000000,292.000000,0.000000
1682329276,1633.000000,296.000000,292.000000,0.000000
1682329277,1633.000000,296.000000,292.000000,0.000000
1682329277,1633.000000,296.000000,292.000000,0.000000
1682329277,1909.000000,296.000000,292.000000,0.000000
1682329277,1909.000000,296.000000,292.000000,0.000000
1682329277,1909.000000,296.000000,292.000000,0.000000
1682329277,1909.000000,296.000000,292.000000,0.000000
1682329277,1909.000000,296.000000,292.000000,0.000000
1682329277,1909.000000,296.000000,292.000000,0.000000
1682329277,1909.000000,296.000000,292.000000,0.000000
1682329277,1909.000000,296.000000,292.000000,0.000000
1682329277,1909.000000,296.000000,292.000000,0.000000
1682329277,1909.000000,296.000000,292.000000,0.000000
1682329277,1909.000000,296.000000,292.000000,0.000000
1682329277,1909.000000,296.000000,292.000000,0.000000
1682329277,1909.000000,296.000000,292.000000,0.000000
1682329277,1909.000000,296.000000,292.000000,0.000000
1682329277,1909.000000,296.000000,292.000000,0.000000
1682329277,1909.000000,296.000000,292.000000,0.000000
1682329277,1909.000000,296.000000,292.000000,0.000000
1682329277,1909.000000,296.000000,292.000000,0.000000
1682329277,1909.000000,296.000000,292.000000,0.000000
1682329277,1909.000000,296.000000,292.000000,0.000000
1682329277,1605.000000,296.000000,292.000000,0.000000
1682329277,1605.000000,296.000000,292.000000,0.000000
1682329277,1605.000000,296.000000,292.000000,0.000000
1682329277,1605.000000,296.000000,292.000000,0.000000
1682329277,1605.000000,296.000000,292.000000,0.000000
1682329277,1605.000000,296.000000,292.000000,0.000000
1682329277,1605.000000,296.000000,292.000000,0.000000
1682329277,1605.000000,296.000000,292.000000,0.000000
1682329277,1605.000000,296.000000,292.000000,0.000000
1682329277,1605.000000,296.000000,292.000000,0.000000
1682329277,1605.000000,296.000000,292.000000,0.000000
1682329277,1605.000000,296.000000,292.000000,0.000000
1682329277,1605.000000,296.000000,292.000000,0.000000
1682329277,1605.000000,296.000000,292.000000,0.000000
1682329277,2188.000000,296.000000,292.000000,0.000000
1682329277,2188.000000,296.000000,292.000000,0.000000
1682329277,2188.000000,296.000000,292.000000,0.000000
1682329277,2188.000000,296.000000,292.000000,0.000000
1682329277,2188.000000,296.000000,292.000000,0.000000
1682329277,2188.000000,296.000000,292.000000,0.000000
1682329277,1750.000000,296.000000,292.000000,0.000000
1682329277,1750.000000,296.000000,292.000000,0.000000
1682329277,1750.000000,296.000000,292.000000,0.000000
