timestamp,brut,prepro,gauss,detec
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,532,532,530,0
1682325653,1982,532,530,0
1682325653,1982,532,530,0
1682325653,1982,532,530,0
1682325653,1982,532,530,0
1682325653,1982,532,530,0
1682325653,1982,532,530,0
1682325653,1982,532,530,0
1682325654,1982,532,530,0
1682325654,1982,532,530,0
1682325654,1982,532,530,0
1682325654,1624,532,530,0
1682325654,1624,532,530,0
1682325654,1624,532,530,0
1682325654,1624,532,530,0
1682325654,1624,532,530,0
1682325654,1624,532,530,0
1682325654,1624,532,530,0
1682325654,1624,532,530,0
1682325654,1624,532,530,0
1682325654,1624,532,530,0
1682325654,1624,532,530,0
1682325654,1624,532,530,0
1682325654,1624,532,530,0
1682325654,1624,532,530,0
1682325654,1624,532,530,0
1682325654,1624,532,530,0
1682325654,1730,532,530,0
1682325654,1730,532,530,0
1682325654,1730,532,530,0
1682325654,1730,532,530,0
1682325654,1730,532,530,0
1682325654,1730,532,530,0
1682325654,1730,532,530,0
1682325654,1730,532,530,0
1682325654,1730,532,530,0
1682325654,1730,532,530,0
1682325654,1816,532,530,0
1682325654,1816,532,530,0
1682325654,1816,532,530,0
1682325654,1816,532,530,0
1682325654,1816,532,530,0
1682325654,1816,532,530,0
1682325654,1816,532,530,0
1682325654,1816,532,530,0
1682325654,1816,532,530,0
1682325654,1816,532,530,0
1682325654,1816,532,530,0
1682325654,1816,532,530,0
1682325654,1816,532,530,0
1682325654,1816,532,530,0
1682325654,1816,532,530,0
1682325654,1816,532,530,0
1682325654,1816,532,530,0
1682325654,1816,532,530,0
1682325654,1816,532,530,0
1682325654,1816,532,530,0
1682325654,1816,532,530,0
1682325654,1816,532,530,0
1682325654,1816,532,530,0
1682325654,1816,532,530,0
1682325654,1816,532,530,0
1682325654,1816,532,530,0
1682325654,1816,532,530,0
1682325654,1816,532,530,0
1682325654,1816,532,530,0
1682325654,1816,532,530,0
1682325654,1816,532,530,0
1682325654,1816,532,530,0
1682325654,1816,532,530,0
1682325654,1816,532,530,0
1682325654,1816,532,530,0
1682325654,1816,532,530,0
1682325654,1816,532,530,0
1682325654,1816,532,530,0
1682325655,1816,532,530,0
1682325655,1816,532,530,0
1682325655,1816,532,530,0
1682325655,1816,532,530,0
1682325655,1816,532,530,0
1682325655,1816,532,530,0
1682325655,1816,532,530,0
1682325655,1816,532,530,0
1682325655,1816,532,530,0
1682325655,1816,532,530,0
1682325655,1816,532,530,0
1682325655,1816,532,530,0
1682325655,1816,532,530,0
1682325655,1816,532,530,0
1682325655,1816,532,530,0
1682325655,1816,532,530,0
1682325655,1816,532,530,0
1682325655,1816,532,530,0
1682325655,1816,532,530,0
1682325655,1816,532,530,0
1682325655,1816,532,530,0
1682325655,1816,532,530,0
1682325655,1816,532,530,0
1682325655,1816,532,530,0
1682325655,1816,532,530,0
1682325655,1816,532,530,0
1682325655,1816,532,530,0
1682325655,1816,532,530,0
1682325655,1816,532,530,0
1682325655,1816,532,530,0
1682325655,1816,532,530,0
1682325655,1816,532,530,0
1682325655,1816,532,530,0
1682325655,1816,532,530,0
1682325655,1816,532,530,0
1682325655,338,338,518,0
1682325655,338,338,500,0
1682325655,338,338,476,0
1682325655,338,338,447,0
1682325655,291,291,413,0
1682325655,291,291,380,0
1682325655,291,291,350,0
1682325655,297,297,326,0
1682325655,297,297,307,0
1682325655,297,297,301,0
1682325655,297,297,296,0
1682325655,297,297,293,0
1682325655,297,297,291,0
1682325655,297,297,292,0
1682325655,301,301,292,511
1682325655,294,294,294,511
1682325656,299,299,294,511
1682325656,311,311,294,511
1682325656,311,311,295,511
1682325656,310,310,297,511
1682325656,310,310,299,511
1682325656,310,310,302,511
1682325656,310,310,303,511
1682325656,297,297,304,511
1682325656,297,297,305,511
1682325656,297,297,304,511
1682325656,311,311,302,511
1682325656,311,311,302,511
1682325656,311,311,302,511
1682325656,311,311,302,511
1682325656,316,316,303,511
1682325656,303,303,303,511
1682325656,364,364,308,511
1682325656,364,364,315,0
1682325656,364,364,322,0
1682325656,364,364,330,0
1682325656,364,364,337,0
1682325656,364,364,345,0
1682325656,364,364,351,0
1682325656,364,364,355,0
1682325656,364,364,359,0
1682325656,364,364,359,0
1682325656,364,364,359,0
1682325656,364,364,359,0
1682325656,364,364,359,0
1682325656,364,364,359,0
1682325656,364,364,359,0
1682325656,364,364,359,0
1682325656,364,364,359,0
1682325656,364,364,359,0
1682325656,364,364,359,0
1682325656,364,364,359,0
1682325656,364,364,359,0
1682325656,326,326,357,0
1682325656,326,326,354,0
1682325656,326,326,350,0
1682325656,326,326,344,0
1682325656,326,326,338,0
1682325656,326,326,332,0
1682325656,326,326,328,0
1682325656,246,246,320,0
1682325656,246,246,311,0
1682325656,246,246,301,0
1682325656,246,246,289,0
1682325656,235,235,275,0
1682325656,235,235,262,0
1682325656,235,235,250,0
1682325656,240,240,241,0
1682325657,240,240,235,0
1682325657,240,240,234,0
1682325657,240,240,233,0
1682325657,251,251,234,0
1682325657,236,236,234,511
1682325657,218,218,234,511
1682325657,218,218,233,511
1682325657,218,218,229,511
1682325657,218,218,226,511
1682325657,233,233,223,511
1682325657,233,233,222,511
1682325657,233,233,221,511
1682325657,234,234,220,511
1682325657,234,234,221,511
1682325657,244,244,224,511
1682325657,244,244,227,511
1682325657,244,244,232,511
1682325657,244,244,235,511
1682325657,270,270,237,511
1682325657,270,270,241,511
1682325657,270,270,246,0
1682325657,270,270,251,0
1682325657,270,270,256,0
1682325657,270,270,260,0
1682325657,270,270,263,0
1682325657,270,270,265,0
1682325657,270,270,266,0
1682325657,270,270,266,0
1682325657,270,270,266,0
1682325657,270,270,266,0
1682325657,270,270,266,0
1682325657,270,270,266,0
1682325657,1493,270,266,0
1682325657,1493,270,266,0
1682325657,1493,270,266,0
1682325657,1493,270,266,0
1682325657,1493,270,266,0
1682325657,1493,270,266,0
1682325657,1493,270,266,0
1682325657,1493,270,266,0
1682325657,1493,270,266,0
1682325657,1493,270,266,0
1682325657,1493,270,266,0
1682325657,1493,270,266,0
1682325657,1493,270,266,0
1682325657,1493,270,266,0
1682325657,1493,270,266,0
1682325657,1493,270,266,0
1682325657,1493,270,266,0
1682325657,1493,270,266,0
1682325657,1493,270,266,0
1682325657,1493,270,266,0
1682325657,1493,270,266,0
1682325658,1493,270,266,0
1682325658,1493,270,266,0
1682325658,1493,270,266,0
1682325658,1493,270,266,0
1682325658,1493,270,266,0
1682325658,1493,270,266,0
1682325658,1493,270,266,0
1682325658,1493,270,266,0
1682325658,1493,270,266,0
1682325658,1493,270,266,0
1682325658,1493,270,266,0
1682325658,1493,270,266,0
1682325658,1778,270,266,0
1682325658,1778,270,266,0
1682325658,1778,270,266,0
1682325658,1778,270,266,0
1682325658,1778,270,266,0
1682325658,1778,270,266,0
1682325658,1778,270,266,0
1682325658,1778,270,266,0
1682325658,1778,270,266,0
1682325658,1778,270,266,0
1682325658,1778,270,266,0
1682325658,1778,270,266,0
1682325658,1778,270,266,0
1682325658,1778,270,266,0
1682325658,1778,270,266,0
1682325658,1778,270,266,0
1682325658,1778,270,266,0
1682325658,1778,270,266,0
1682325658,1778,270,266,0
1682325658,1778,270,266,0
1682325658,1778,270,266,0
1682325658,1778,270,266,0
1682325658,1778,270,266,0
1682325658,1778,270,266,0
1682325658,1627,270,266,0
1682325658,1627,270,266,0
1682325658,1627,270,266,0
1682325658,1627,270,266,0
1682325658,1627,270,266,0
1682325658,1627,270,266,0
1682325658,1627,270,266,0
1682325658,1627,270,266,0
1682325658,1627,270,266,0
1682325658,1627,270,266,0
1682325658,1627,270,266,0
1682325658,1627,270,266,0
1682325658,1627,270,266,0
1682325658,1627,270,266,0
1682325658,1627,270,266,0
1682325658,1627,270,266,0
1682325658,1627,270,266,0
1682325659,1627,270,266,0
1682325659,1627,270,266,0
1682325659,1627,270,266,0
1682325659,1627,270,266,0
1682325659,1627,270,266,0
1682325659,1627,270,266,0
1682325659,1627,270,266,0
1682325659,1627,270,266,0
1682325659,1627,270,266,0
1682325659,1627,270,266,0
1682325659,1627,270,266,0
1682325659,1627,270,266,0
1682325659,1627,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,1672,270,266,0
1682325659,959,270,266,0
1682325659,959,270,266,0
1682325659,959,270,266,0
1682325659,959,270,266,0
1682325659,959,270,266,0
1682325659,959,270,266,0
1682325659,959,270,266,0
1682325659,959,270,266,0
1682325659,959,270,266,0
1682325659,959,270,266,0
1682325660,959,270,266,0
1682325660,959,270,266,0
1682325660,959,270,266,0
1682325660,959,270,266,0
1682325660,959,270,266,0
1682325660,959,270,266,0
1682325660,959,270,266,0
1682325660,959,270,266,0
1682325660,959,270,266,0
1682325660,959,270,266,0
1682325660,959,270,266,0
1682325660,959,270,266,0
1682325660,959,270,266,0
1682325660,959,270,266,0
1682325660,959,270,266,0
1682325660,959,270,266,0
1682325660,959,270,266,0
1682325660,959,270,266,0
1682325660,959,270,266,0
1682325660,959,270,266,0
1682325660,959,270,266,0
1682325660,959,270,266,0
1682325660,959,270,266,0
1682325660,1861,270,266,0
1682325660,1861,270,266,0
1682325660,1861,270,266,0
1682325660,1861,270,266,0
1682325660,1861,270,266,0
1682325660,1861,270,266,0
1682325660,1861,270,266,0
1682325660,1861,270,266,0
1682325660,1861,270,266,0
1682325660,1861,270,266,0
1682325660,1861,270,266,0
1682325660,1861,270,266,0
1682325660,1861,270,266,0
1682325660,1861,270,266,0
1682325660,1861,270,266,0
1682325660,1861,270,266,0
1682325660,2123,270,266,0
1682325660,2123,270,266,0
1682325660,2123,270,266,0
1682325660,2123,270,266,0
1682325660,2123,270,266,0
1682325660,2123,270,266,0
1682325660,2123,270,266,0
1682325660,2123,270,266,0
1682325660,2123,270,266,0
1682325660,2123,270,266,0
1682325660,2123,270,266,0
1682325660,2123,270,266,0
1682325660,2123,270,266,0
1682325660,2123,270,266,0
1682325660,2123,270,266,0
1682325660,2123,270,266,0
1682325660,2123,270,266,0
1682325660,2123,270,266,0
1682325660,2123,270,266,0
1682325660,2123,270,266,0
1682325661,2123,270,266,0
1682325661,2123,270,266,0
1682325661,2123,270,266,0
1682325661,2123,270,266,0
1682325661,1721,270,266,0
1682325661,1721,270,266,0
1682325661,1721,270,266,0
1682325661,1721,270,266,0
1682325661,356,356,271,0
1682325661,356,356,279,0
1682325661,356,356,289,0
1682325661,356,356,301,0
1682325661,356,356,315,0
1682325661,356,356,327,0
1682325661,356,356,337,0
1682325661,356,356,345,0
1682325661,356,356,350,0
1682325661,356,356,350,0
1682325661,356,356,350,0
1682325661,356,356,350,0
1682325661,356,356,350,0
1682325661,356,356,350,0
1682325661,356,356,350,0
1682325661,356,356,350,0
1682325661,356,356,350,0
1682325661,356,356,350,0
1682325661,356,356,350,0
1682325661,356,356,350,0
1682325661,356,356,350,0
1682325661,356,356,350,0
1682325661,356,356,350,0
1682325661,356,356,350,0
1682325661,1852,356,350,0
1682325661,1852,356,350,0
1682325661,1852,356,350,0
1682325661,1852,356,350,0
1682325661,1852,356,350,0
1682325661,1852,356,350,0
1682325661,1852,356,350,0
1682325661,1852,356,350,0
1682325661,1852,356,350,0
1682325661,1852,356,350,0
1682325661,1852,356,350,0
1682325661,1852,356,350,0
1682325661,1852,356,350,0
1682325661,1852,356,350,0
1682325661,1852,356,350,0
1682325661,1852,356,350,0
1682325661,1852,356,350,0
1682325661,1852,356,350,0
1682325661,1852,356,350,0
1682325661,1852,356,350,0
1682325661,1852,356,350,0
1682325661,1852,356,350,0
1682325661,1852,356,350,0
1682325661,1852,356,350,0
1682325661,1852,356,350,0
1682325661,1852,356,350,0
1682325662,1852,356,350,0
1682325662,1852,356,350,0
1682325662,1852,356,350,0
1682325662,1852,356,350,0
1682325662,1852,356,350,0
1682325662,1852,356,350,0
1682325662,1852,356,350,0
1682325662,1852,356,350,0
1682325662,1852,356,350,0
1682325662,1852,356,350,0
1682325662,1852,356,350,0
1682325662,1852,356,350,0
1682325662,1852,356,350,0
1682325662,1852,356,350,0
1682325662,1852,356,350,0
1682325662,1852,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325662,1754,356,350,0
1682325663,1754,356,350,0
1682325663,1754,356,350,0
1682325663,1754,356,350,0
1682325663,1754,356,350,0
1682325663,1754,356,350,0
1682325663,1754,356,350,0
1682325663,1754,356,350,0
1682325663,1754,356,350,0
1682325663,1754,356,350,0
1682325663,1754,356,350,0
1682325663,1754,356,350,0
1682325663,1754,356,350,0
1682325663,1754,356,350,0
1682325663,2154,356,350,0
1682325663,2154,356,350,0
1682325663,2154,356,350,0
1682325663,2154,356,350,0
1682325663,2154,356,350,0
1682325663,2154,356,350,0
1682325663,2154,356,350,0
1682325663,2154,356,350,0
1682325663,2154,356,350,0
1682325663,2154,356,350,0
1682325663,2154,356,350,0
1682325663,2154,356,350,0
1682325663,2154,356,350,0
1682325663,2154,356,350,0
1682325663,1439,356,350,0
1682325663,1439,356,350,0
1682325663,1439,356,350,0
1682325663,1439,356,350,0
1682325663,1439,356,350,0
1682325663,1439,356,350,0
1682325663,1439,356,350,0
1682325663,1439,356,350,0
1682325663,1439,356,350,0
1682325663,1439,356,350,0
1682325663,1439,356,350,0
1682325663,1439,356,350,0
1682325663,1439,356,350,0
1682325663,1439,356,350,0
1682325663,1439,356,350,0
1682325663,1439,356,350,0
1682325663,2074,356,350,0
1682325663,2074,356,350,0
1682325663,2074,356,350,0
1682325663,2074,356,350,0
1682325663,2074,356,350,0
1682325663,2074,356,350,0
1682325663,2074,356,350,0
1682325663,2074,356,350,0
1682325663,2074,356,350,0
1682325663,2074,356,350,0
1682325663,2074,356,350,0
1682325663,2074,356,350,0
1682325663,2074,356,350,0
1682325664,2074,356,350,0
1682325664,2074,356,350,0
1682325664,2074,356,350,0
1682325664,2074,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325664,1485,356,350,0
1682325665,1485,356,350,0
1682325665,1485,356,350,0
1682325665,1485,356,350,0
1682325665,1485,356,350,0
1682325665,1485,356,350,0
1682325665,1485,356,350,0
1682325665,1485,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,1615,356,350,0
1682325665,2060,356,350,0
1682325665,2060,356,350,0
1682325665,2060,356,350,0
1682325665,2060,356,350,0
1682325665,2060,356,350,0
1682325665,2060,356,350,0
1682325665,2060,356,350,0
1682325665,2060,356,350,0
1682325665,2060,356,350,0
1682325666,2060,356,350,0
1682325666,2060,356,350,0
1682325666,2060,356,350,0
1682325666,2060,356,350,0
1682325666,2060,356,350,0
1682325666,2060,356,350,0
1682325666,2060,356,350,0
1682325666,2060,356,350,0
1682325666,1823,356,350,0
1682325666,1823,356,350,0
1682325666,1823,356,350,0
1682325666,1823,356,350,0
1682325666,1823,356,350,0
1682325666,1823,356,350,0
1682325666,1823,356,350,0
1682325666,1823,356,350,0
1682325666,1823,356,350,0
1682325666,1823,356,350,0
1682325666,1823,356,350,0
1682325666,1823,356,350,0
1682325666,1823,356,350,0
1682325666,1823,356,350,0
1682325666,1823,356,350,0
1682325666,1823,356,350,0
1682325666,1823,356,350,0
1682325666,1823,356,350,0
1682325666,1823,356,350,0
1682325666,1823,356,350,0
1682325666,1823,356,350,0
1682325666,1823,356,350,0
1682325666,1823,356,350,0
1682325666,1823,356,350,0
1682325666,1823,356,350,0
1682325666,1823,356,350,0
1682325666,1823,356,350,0
1682325666,1823,356,350,0
1682325666,1823,356,350,0
1682325666,1941,356,350,0
1682325666,1941,356,350,0
1682325666,1941,356,350,0
1682325666,1941,356,350,0
1682325666,1941,356,350,0
1682325666,1941,356,350,0
1682325666,1941,356,350,0
1682325666,1941,356,350,0
1682325666,1941,356,350,0
1682325666,1941,356,350,0
1682325666,1421,356,350,0
1682325666,1421,356,350,0
1682325666,1421,356,350,0
1682325666,1421,356,350,0
1682325666,1421,356,350,0
1682325666,1421,356,350,0
1682325666,1421,356,350,0
1682325666,1421,356,350,0
1682325666,1421,356,350,0
1682325666,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
1682325667,1421,356,350,0
