Detec n° ;Filter n° ;Data n°  ;Prototype ;Sick ;Antenna ;Ratio 
1;1;1;293;299;22;714.90575
1;1;2;11;714;67;8.9792633
1;2;1;202;299;22;492.87017
1;2;2;37;714;67;30.202977
1;3;1;33;299;22;80.518395
1;3;2;0;714;67;0
1;4;1;241;299;22;588.02828
1;4;2;25;714;67;20.407417
1;5;1;362;299;22;883.26239
1;5;2;35;714;67;28.570383
1;6;1;593;299;22;1446.8912
1;6;2;63;714;67;51.42669
1;7;1;436;299;22;1063.8188
1;7;2;60;714;67;48.9778
1;8;1;235;299;22;573.38857
1;8;2;34;714;67;27.754087
1;9;1;315;299;22;768.58468
1;9;2;29;714;67;23.672603
1;1;1;14;299;22;34.159319
1;1;2;11;714;67;8.9792633
1;2;1;24;299;22;58.558832
1;2;2;37;714;67;30.202977
1;3;1;10;299;22;24.399514
1;3;2;0;714;67;0
1;4;1;19;299;22;46.359076
1;4;2;25;714;67;20.407417
1;5;1;18;299;22;43.919124
1;5;2;35;714;67;28.570383
1;6;1;33;299;22;80.518395
1;6;2;63;714;67;51.42669
1;7;1;26;299;22;63.438735
1;7;2;59;714;67;48.161503
1;8;1;17;299;22;41.479173
1;8;2;34;714;67;27.754087
1;9;1;19;299;22;46.359076
1;9;2;30;714;67;24.4889
1;1;1;59;299;22;143.95713
1;1;2;16;714;67;13.060747
1;2;1;46;299;22;112.23776
1;2;2;39;714;67;31.83557
1;3;1;27;299;22;65.878687
1;3;2;0;714;67;0
1;4;1;125;299;22;304.99392
1;4;2;14;714;67;11.428153
1;5;1;74;299;22;180.5564
1;5;2;15;714;67;12.24445
1;6;1;125;299;22;304.99392
1;6;2;55;714;67;44.896317
1;7;1;98;299;22;239.11523
1;7;2;46;714;67;37.549647
1;8;1;46;299;22;112.23776
1;8;2;19;714;67;15.509637
1;9;1;68;299;22;165.91669
1;9;2;31;714;67;25.305197
1;1;1;146;299;22;356.2329
1;1;2;9;714;67;7.34667
1;2;1;127;299;22;309.87382
1;2;2;40;714;67;32.651867
1;3;1;44;299;22;107.35786
1;3;2;30;714;67;24.4889
1;4;1;230;299;22;561.18881
1;4;2;59;714;67;48.161503
1;5;1;161;299;22;392.83217
1;5;2;48;714;67;39.18224
1;6;1;225;299;22;548.98905
1;6;2;61;714;67;49.794097
1;7;1;213;299;22;519.70964
1;7;2;70;714;67;57.140767
1;8;1;96;299;22;234.23533
1;8;2;35;714;67;28.570383
1;9;1;167;299;22;407.47188
1;9;2;40;714;67;32.651867
1;1;1;122;299;22;297.67407
1;1;2;11;714;67;8.9792633
1;2;1;13;299;22;31.719368
1;2;2;37;714;67;30.202977
1;3;1;0;299;22;0
1;3;2;0;714;67;0
1;4;1;5;299;22;12.199757
1;4;2;25;714;67;20.407417
1;5;1;7;299;22;17.079659
1;5;2;35;714;67;28.570383
1;6;1;343;299;22;836.90331
1;6;2;63;714;67;51.42669
1;7;1;22;299;22;53.67893
1;7;2;60;714;67;48.9778
1;8;1;67;299;22;163.47674
1;8;2;34;714;67;27.754087
1;9;1;4;299;22;9.7598054
1;9;2;29;714;67;23.672603
2;1;1;1426;15;15;9506.6667
2;1;2;71;40;40;177.5
2;2;1;1107;15;15;7380
2;2;2;155;40;40;387.5
2;3;1;493;15;15;3286.6667
2;3;2;51;40;40;127.5
2;4;1;1157;15;15;7713.3333
2;4;2;197;40;40;492.5
2;5;1;858;15;15;5720
2;5;2;41;40;40;102.5
2;6;1;1103;15;15;7353.3333
2;6;2;107;40;40;267.5
2;7;1;1292;15;15;8613.3333
2;7;2;105;40;40;262.5
2;8;1;407;15;15;2713.3333
2;8;2;40;40;40;100
2;9;1;621;15;15;4140
2;9;2;43;40;40;107.5
2;1;1;101;15;15;673.33333
2;1;2;66;40;40;165
2;2;1;150;15;15;1000
2;2;2;155;40;40;387.5
2;3;1;47;15;15;313.33333
2;3;2;51;40;40;127.5
2;4;1;181;15;15;1206.6667
2;4;2;197;40;40;492.5
2;5;1;47;15;15;313.33333
2;5;2;41;40;40;102.5
2;6;1;98;15;15;653.33333
2;6;2;107;40;40;267.5
2;7;1;133;15;15;886.66667
2;7;2;104;40;40;260
2;8;1;28;15;15;186.66667
2;8;2;40;40;40;100
2;9;1;35;15;15;233.33333
2;9;2;43;40;40;107.5
2;1;1;318;15;15;2120
2;1;2;71;40;40;177.5
2;2;1;247;15;15;1646.6667
2;2;2;58;40;40;145
2;3;1;155;15;15;1033.3333
2;3;2;39;40;40;97.5
2;4;1;345;15;15;2300
2;4;2;45;40;40;112.5
2;5;1;221;15;15;1473.3333
2;5;2;39;40;40;97.5
2;6;1;226;15;15;1506.6667
2;6;2;61;40;40;152.5
2;7;1;285;15;15;1900
2;7;2;85;40;40;212.5
2;8;1;85;15;15;566.66667
2;8;2;30;40;40;75
2;9;1;153;15;15;1020
2;9;2;40;40;40;100
2;1;1;734;15;15;4893.3333
2;1;2;63;40;40;157.5
2;2;1;653;15;15;4353.3333
2;2;2;65;40;40;162.5
2;3;1;307;15;15;2046.6667
2;3;2;40;40;40;100
2;4;1;721;15;15;4806.6667
2;4;2;80;40;40;200
2;5;1;488;15;15;3253.3333
2;5;2;38;40;40;95
2;6;1;507;15;15;3380
2;6;2;73;40;40;182.5
2;7;1;620;15;15;4133.3333
2;7;2;94;40;40;235
2;8;1;260;15;15;1733.3333
2;8;2;33;40;40;82.5
2;9;1;388;15;15;2586.6667
2;9;2;41;40;40;102.5
2;1;1;768;15;15;5120
2;1;2;71;40;40;177.5
2;2;1;318;15;15;2120
2;2;2;155;40;40;387.5
2;3;1;24;15;15;160
2;3;2;51;40;40;127.5
2;4;1;88;15;15;586.66667
2;4;2;197;40;40;492.5
2;5;1;174;15;15;1160
2;5;2;41;40;40;102.5
2;6;1;451;15;15;3006.6667
2;6;2;107;40;40;267.5
2;7;1;453;15;15;3020
2;7;2;105;40;40;262.5
2;8;1;193;15;15;1286.6667
2;8;2;40;40;40;100
2;9;1;121;15;15;806.66667
2;9;2;43;40;40;107.5
3;1;1;1865;60;55;3249.6212
3;1;2;572;156;179;343.10987
3;2;1;32;60;55;55.757576
3;2;2;42;156;179;25.193382
3;3;1;86;60;55;149.84848
3;3;2;0;156;179;0
3;4;1;629;60;55;1095.9848
3;4;2;37;156;179;22.19417
3;5;1;953;60;55;1660.5303
3;5;2;31;156;179;18.595115
3;6;1;937;60;55;1632.6515
3;6;2;70;156;179;41.98897
3;7;1;1108;60;55;1930.6061
3;7;2;17;156;179;10.197321
3;8;1;496;60;55;864.24242
3;8;2;25;156;179;14.996061
3;9;1;931;60;55;1622.197
3;9;2;18;156;179;10.797164
3;1;1;1025;60;55;1785.9848
3;1;2;444;156;179;266.33004
3;2;1;62;60;55;108.0303
3;2;2;43;156;179;25.793224
3;3;1;151;60;55;263.10606
3;3;2;0;156;179;0
3;4;1;2;60;55;3.4848485
3;4;2;37;156;179;22.19417
3;5;1;177;60;55;308.40909
3;5;2;31;156;179;18.595115
3;6;1;150;60;55;261.36364
3;6;2;70;156;179;41.98897
3;7;1;207;60;55;360.68182
3;7;2;16;156;179;9.5974789
3;8;1;241;60;55;419.92424
3;8;2;25;156;179;14.996061
3;9;1;168;60;55;292.72727
3;9;2;18;156;179;10.797164
3;1;1;448;60;55;780.60606
3;1;2;231;156;179;138.5636
3;2;1;10;60;55;17.424242
3;2;2;8;156;179;4.7987394
3;3;1;80;60;55;139.39394
3;3;2;0;156;179;0
3;4;1;331;60;55;576.74242
3;4;2;1;156;179;0.5998424
3;5;1;238;60;55;414.69697
3;5;2;0;156;179;0
3;6;1;221;60;55;385.07576
3;6;2;2;156;179;1.1996849
3;7;1;282;60;55;491.36364
3;7;2;0;156;179;0
3;8;1;98;60;55;170.75758
3;8;2;0;156;179;0
3;9;1;183;60;55;318.86364
3;9;2;0;156;179;0
3;1;1;533;60;55;928.71212
3;1;2;381;156;179;228.53997
3;2;1;15;60;55;26.136364
3;2;2;7;156;179;4.198897
3;3;1;64;60;55;111.51515
3;3;2;0;156;179;0
3;4;1;682;60;55;1188.3333
3;4;2;1;156;179;0.5998424
3;5;1;488;60;55;850.30303
3;5;2;0;156;179;0
3;6;1;458;60;55;798.0303
3;6;2;2;156;179;1.1996849
3;7;1;610;60;55;1062.8788
3;7;2;0;156;179;0
3;8;1;284;60;55;494.84848
3;8;2;0;156;179;0
3;9;1;247;60;55;430.37879
3;9;2;0;156;179;0
3;1;1;409;60;55;712.65152
3;1;2;572;156;179;343.10987
3;2;1;171;60;55;297.95455
3;2;2;42;156;179;25.193382
3;3;1;2;60;55;3.4848485
3;3;2;0;156;179;0
3;4;1;7;60;55;12.19697
3;4;2;37;156;179;22.19417
3;5;1;15;60;55;26.136364
3;5;2;31;156;179;18.595115
3;6;1;413;60;55;719.62121
3;6;2;70;156;179;41.98897
3;7;1;115;60;55;200.37879
3;7;2;17;156;179;10.197321
3;8;1;123;60;55;214.31818
3;8;2;25;156;179;14.996061
3;9;1;30;60;55;52.272727
3;9;2;18;156;179;10.797164
4;1;1;5620;4615;4615;121.77681
4;1;2;17567;11684;11684;150.35091
4;2;1;5620;4615;4615;121.77681
4;2;2;17567;11684;11684;150.35091
4;3;1;5620;4615;4615;121.77681
4;3;2;17567;11684;11684;150.35091
4;4;1;5620;4615;4615;121.77681
4;4;2;17567;11684;11684;150.35091
4;5;1;5620;4615;4615;121.77681
4;5;2;17567;11684;11684;150.35091
4;6;1;5620;4615;4615;121.77681
4;6;2;17567;11684;11684;150.35091
4;7;1;5620;4615;4615;121.77681
4;7;2;17567;11684;11684;150.35091
4;8;1;5620;4615;4615;121.77681
4;8;2;17567;11684;11684;150.35091
4;9;1;5620;4615;4615;121.77681
4;9;2;17567;11684;11684;150.35091
4;1;1;5620;4615;4615;121.77681
4;1;2;17567;11684;11684;150.35091
4;2;1;5620;4615;4615;121.77681
4;2;2;17567;11684;11684;150.35091
4;3;1;5620;4615;4615;121.77681
4;3;2;17567;11684;11684;150.35091
4;4;1;5620;4615;4615;121.77681
4;4;2;17567;11684;11684;150.35091
4;5;1;5620;4615;4615;121.77681
4;5;2;17567;11684;11684;150.35091
4;6;1;5620;4615;4615;121.77681
4;6;2;17567;11684;11684;150.35091
4;7;1;5620;4615;4615;121.77681
4;7;2;17567;11684;11684;150.35091
4;8;1;5620;4615;4615;121.77681
4;8;2;17567;11684;11684;150.35091
4;9;1;5620;4615;4615;121.77681
4;9;2;17567;11684;11684;150.35091
4;1;1;5620;4615;4615;121.77681
4;1;2;17567;11684;11684;150.35091
4;2;1;5620;4615;4615;121.77681
4;2;2;17567;11684;11684;150.35091
4;3;1;5620;4615;4615;121.77681
4;3;2;17567;11684;11684;150.35091
4;4;1;5620;4615;4615;121.77681
4;4;2;17567;11684;11684;150.35091
4;5;1;5620;4615;4615;121.77681
4;5;2;17567;11684;11684;150.35091
4;6;1;5620;4615;4615;121.77681
4;6;2;17567;11684;11684;150.35091
4;7;1;5620;4615;4615;121.77681
4;7;2;17567;11684;11684;150.35091
4;8;1;5620;4615;4615;121.77681
4;8;2;17567;11684;11684;150.35091
4;9;1;5620;4615;4615;121.77681
4;9;2;17567;11684;11684;150.35091
4;1;1;5620;4615;4615;121.77681
4;1;2;17567;11684;11684;150.35091
4;2;1;5620;4615;4615;121.77681
4;2;2;17567;11684;11684;150.35091
4;3;1;5620;4615;4615;121.77681
4;3;2;17567;11684;11684;150.35091
4;4;1;5620;4615;4615;121.77681
4;4;2;17567;11684;11684;150.35091
4;5;1;5620;4615;4615;121.77681
4;5;2;17567;11684;11684;150.35091
4;6;1;5620;4615;4615;121.77681
4;6;2;17567;11684;11684;150.35091
4;7;1;5620;4615;4615;121.77681
4;7;2;17567;11684;11684;150.35091
4;8;1;5620;4615;4615;121.77681
4;8;2;17567;11684;11684;150.35091
4;9;1;5620;4615;4615;121.77681
4;9;2;17567;11684;11684;150.35091
4;1;1;5620;4615;4615;121.77681
4;1;2;17567;11684;11684;150.35091
4;2;1;5620;4615;4615;121.77681
4;2;2;17567;11684;11684;150.35091
4;3;1;5620;4615;4615;121.77681
4;3;2;17567;11684;11684;150.35091
4;4;1;5620;4615;4615;121.77681
4;4;2;17567;11684;11684;150.35091
4;5;1;5620;4615;4615;121.77681
4;5;2;17567;11684;11684;150.35091
4;6;1;5620;4615;4615;121.77681
4;6;2;17567;11684;11684;150.35091
4;7;1;5620;4615;4615;121.77681
4;7;2;17567;11684;11684;150.35091
4;8;1;5620;4615;4615;121.77681
4;8;2;17567;11684;11684;150.35091
4;9;1;5620;4615;4615;121.77681
4;9;2;17567;11684;11684;150.35091
5;1;1;0;305;0;Nan
5;1;2;0;758;0;Nan
5;2;1;0;305;0;Nan
5;2;2;0;758;0;Nan
5;3;1;0;305;0;Nan
5;3;2;2;758;0;Inf
5;4;1;0;305;0;Nan
5;4;2;24;758;0;Inf
5;5;1;6;305;0;Inf
5;5;2;14;758;0;Inf
5;6;1;0;305;0;Nan
5;6;2;23;758;0;Inf
5;7;1;0;305;0;Nan
5;7;2;0;758;0;Nan
5;8;1;3;305;0;Inf
5;8;2;6;758;0;Inf
5;9;1;0;305;0;Nan
5;9;2;0;758;0;Nan
5;1;1;0;305;0;Nan
5;1;2;0;758;0;Nan
5;2;1;0;305;0;Nan
5;2;2;0;758;0;Nan
5;3;1;1;305;0;Inf
5;3;2;2;758;0;Inf
5;4;1;3;305;0;Inf
5;4;2;24;758;0;Inf
5;5;1;3;305;0;Inf
5;5;2;14;758;0;Inf
5;6;1;6;305;0;Inf
5;6;2;23;758;0;Inf
5;7;1;0;305;0;Nan
5;7;2;0;758;0;Nan
5;8;1;2;305;0;Inf
5;8;2;6;758;0;Inf
5;9;1;4;305;0;Inf
5;9;2;0;758;0;Nan
5;1;1;0;305;0;Nan
5;1;2;0;758;0;Nan
5;2;1;0;305;0;Nan
5;2;2;0;758;0;Nan
5;3;1;0;305;0;Nan
5;3;2;0;758;0;Nan
5;4;1;0;305;0;Nan
5;4;2;8;758;0;Inf
5;5;1;0;305;0;Nan
5;5;2;0;758;0;Nan
5;6;1;0;305;0;Nan
5;6;2;14;758;0;Inf
5;7;1;0;305;0;Nan
5;7;2;0;758;0;Nan
5;8;1;0;305;0;Nan
5;8;2;0;758;0;Nan
5;9;1;0;305;0;Nan
5;9;2;0;758;0;Nan
5;1;1;0;305;0;Nan
5;1;2;0;758;0;Nan
5;2;1;0;305;0;Nan
5;2;2;0;758;0;Nan
5;3;1;1;305;0;Inf
5;3;2;0;758;0;Nan
5;4;1;0;305;0;Nan
5;4;2;13;758;0;Inf
5;5;1;1;305;0;Inf
5;5;2;0;758;0;Nan
5;6;1;0;305;0;Nan
5;6;2;18;758;0;Inf
5;7;1;0;305;0;Nan
5;7;2;0;758;0;Nan
5;8;1;0;305;0;Nan
5;8;2;0;758;0;Nan
5;9;1;0;305;0;Nan
5;9;2;0;758;0;Nan
5;1;1;0;305;0;Nan
5;1;2;0;758;0;Nan
5;2;1;0;305;0;Nan
5;2;2;0;758;0;Nan
5;3;1;0;305;0;Nan
5;3;2;2;758;0;Inf
5;4;1;0;305;0;Nan
5;4;2;24;758;0;Inf
5;5;1;4;305;0;Inf
5;5;2;14;758;0;Inf
5;6;1;0;305;0;Nan
5;6;2;23;758;0;Inf
5;7;1;0;305;0;Nan
5;7;2;0;758;0;Nan
5;8;1;3;305;0;Inf
5;8;2;6;758;0;Inf
5;9;1;0;305;0;Nan
5;9;2;0;758;0;Nan


